City,DateTime,AQI,PM2.5,PM10,CO,NO2,SO2,O3,Temp,Humidity,Wind,Health_Risk
Anantapur,2025-08-05 18:05:33.008809,105,105.0,52.0,7.1,6.5,6.6,8.2,33.4,53.833333333333336,0.16666666666666666,High
Rajahmundry,2025-08-05 18:05:53.508257,107,107.0,62.0,5.7,4.3,4.1,9.4,28.8,46.0,2.7,High
Tirupati,2025-08-05 18:05:56.749452,67,158.0,67.0,3.5,6.8,1.8,21.8,30.6,84.5,0.4,Medium
Vijayawada,2025-08-05 18:05:58.336717,-,52.0,,4.2,0.7,4.9,5.1,32.0,0.7575000000000001,0.3225,
Itanagar,2025-08-05 18:06:06.522800,157,157.0,82.0,1.7,2.0,3.0,1.8,30.2,80.03666666666668,1.3866666666666667,High
Guwahati,2025-08-05 18:06:15.082578,13,1.0,3.0,2.5,0.1,13.0,7.1,30.0,79.0,,Low
Bihar,2025-08-05 18:06:27.172376,153,153.0,71.0,0.2,3.6,3.4,20.2,32.3,69.0,1.4,High
Ara,2025-08-05 18:06:29.184511,72,72.0,41.0,3.4,2.8,3.6,3.2,25.7,79.0,0.5,Medium
Begusarai,2025-08-05 18:06:32.255748,262,262.0,152.0,2.1,34.0,6.8,1.6,26.825,81.0,2.25,High
Bettiah,2025-08-05 18:06:33.660833,63,63.0,33.0,13.2,4.1,12.8,8.2,26.9,84.0,1.4,Medium
Bhagalpur,2025-08-05 18:06:35.450119,71,71.0,51.0,1.1,6.3,1.3,5.5,32.45,71.5,2.6500000000000004,Medium
Bihar Sharif,2025-08-05 18:06:36.966125,153,153.0,71.0,0.2,3.6,3.4,20.2,32.3,69.0,1.4,High
Bodh Gaya,2025-08-05 18:06:38.522512,90,90.0,46.0,1.6,5.1,2.6,3.3,31.0,80.84333333333333,0.06333333333333334,Medium
Buxar,2025-08-05 18:06:40.056046,241,241.0,147.0,6.0,1.6,1.5,8.2,18.0,84.2,0.6,High
Chapra,2025-08-05 18:06:41.652572,99,99.0,53.0,0.8,43.1,2.3,11.5,29.15,83.0,0.8,Medium
Darbhanga,2025-08-05 18:06:43.007439,192,192.0,170.0,4.8,1.6,10.1,21.6,12.0,30.0,1.4,High
Gaya,2025-08-05 18:06:47.293016,125,125.0,,0.2,0.2,4.3,8.3,32.9,75.0,0.95,High
Hajipur,2025-08-05 18:06:48.803043,99,99.0,45.0,2.2,6.7,2.2,24.4,31.0,85.59,0.8,Medium
Jamalpur,2025-08-05 18:06:50.178277,30,30.0,10.0,4.0,1.8,5.9,6.5,32.85,76.5,2.05,Low
Katihar,2025-08-05 18:06:51.693203,78,78.0,29.0,13.9,5.1,7.7,4.7,25.3,89.0,4.266666666666667,Medium
Motihari,2025-08-05 18:06:54.535656,112,112.0,51.0,0.8,0.4,0.9,4.8,29.6,72.5,1.35,High
Munger,2025-08-05 18:06:55.935428,30,30.0,10.0,4.0,1.8,5.9,6.5,32.85,76.5,2.05,Low
Muzaffarpur,2025-08-05 18:06:57.524668,53,53.0,39.0,5.1,13.1,1.4,19.5,31.0,68.52000000000001,0.865,Medium
Patna,2025-08-05 18:06:59.104916,99,99.0,,17.5,5.7,10.9,17.3,26.15,70.0,0.6,Medium
Saharsa,2025-08-05 18:07:03.645464,59,55.0,59.0,3.6,2.6,3.5,5.5,27.85,75.0,0.8500000000000001,Medium
Samastipur,2025-08-05 18:07:05.082265,60,60.0,31.0,2.5,0.5,10.9,2.7,43.2,76.0,1.25,Medium
Siwan,2025-08-05 18:07:09.485629,61,61.0,24.0,8.5,0.5,2.4,4.1,29.85,80.0,1.65,Medium
Chandigarh,2025-08-05 18:07:12.509378,73,73.0,40.0,10.3,3.1,1.6,7.2,28.15,82.5,0.1,Medium
Bhilai,2025-08-05 18:07:18.650944,78,78.0,52.0,3.8,6.2,3.7,3.5,29.6,82.0,1.0,Medium
Bilaspur,2025-08-05 18:07:20.165276,75,75.0,48.0,7.7,6.5,3.2,,33.0,54.02333333333333,0.08333333333333333,Medium
Durg,2025-08-05 18:07:23.205311,78,78.0,52.0,3.8,6.2,3.7,3.5,29.6,82.0,1.0,Medium
Raipur,2025-08-05 18:07:26.207576,8,8.0,7.0,2.4,0.4,0.1,7.3,26.2,97.17,0.32,Low
Daman,2025-08-05 18:07:30.979401,98,98.0,84.0,,5.0,17.5,0.8,29.75,64.275,0.15,Medium
Silvassa,2025-08-05 18:07:36.498356,98,98.0,84.0,,5.0,17.5,0.8,29.75,64.275,0.15,Medium
Delhi,2025-08-05 18:07:40.693919,81,81.0,67.0,1.9,9.9,3.9,11.2,31.1,63.975,0.7000000000000001,Medium
New Delhi,2025-08-05 18:07:42.289921,81,81.0,67.0,1.9,9.9,3.9,11.2,31.1,63.975,0.7000000000000001,Medium
Ahmadabad,2025-08-05 18:07:51.673621,32,27.0,32.0,5.6,6.7,11.6,7.9,31.0,67.333,0.47333333333333333,Low
Bharuch,2025-08-05 18:07:54.738958,80,80.0,23.0,2.9,9.7,30.6,19.6,33.72,70.21666666666667,3.013333333333333,Medium
Gandhinagar,2025-08-05 18:08:01.127441,85,85.0,57.0,5.4,2.1,3.6,13.6,31.0,71.85000000000001,0.5366666666666666,Medium
Okha,2025-08-05 18:08:19.704233,10,10.0,4.0,4.3,0.7,,5.2,-10.7367,92.7433,5.0,Low
Ambala,2025-08-05 18:08:35.673126,116,25.0,116.0,0.4,7.3,8.9,4.6,21.21,39.44,2.64,High
Bhiwani,2025-08-05 18:08:37.730612,7,,,,,5.2,6.8,0.0,,,Low
Chandigarh,2025-08-05 18:08:39.285069,80,80.0,40.0,12.1,2.3,1.1,5.1,27.933333333333334,82.66666666666667,0.10000000000000002,Medium
Faridabad,2025-08-05 18:08:40.778868,78,78.0,71.0,10.9,15.7,3.8,7.8,29.450000000000003,75.075,0.4666666666666666,Medium
Hisar,2025-08-05 18:08:46.821608,165,165.0,105.0,4.6,8.8,216.6,16.0,22.955,42.535,1.3,High
Jind,2025-08-05 18:08:48.180496,198,198.0,116.0,12.7,7.6,7.0,7.9,0.0,32.155,0.65,High
Kaithal,2025-08-05 18:08:49.745379,-,,,,,,,0.0,,,
Karnal,2025-08-05 18:08:51.204225,125,125.0,58.0,18.2,4.3,5.2,24.2,11.4,97.585,1.0,High
Rohtak,2025-08-05 18:08:58.537777,223,223.0,,9.9,7.1,2.8,11.2,10.93,63.66,0.92,High
Sirsa,2025-08-05 18:09:00.150415,-,,,,,,,30.0,,,
Sonipat,2025-08-05 18:09:01.581109,186,186.0,158.0,11.3,4.1,2.4,20.1,13.883333333333333,75.27333333333333,1.22,High
Bilaspur,2025-08-05 18:09:05.871499,75,75.0,48.0,7.7,6.5,3.2,,33.0,54.02333333333333,0.08333333333333333,Medium
Una,2025-08-05 18:09:23.453784,32,23.0,,,1.7,,31.5,19.5,52.0,4.8,Low
Srinagar,2025-08-05 18:09:40.945990,63,63.0,34.0,2.2,7.8,5.5,12.4,32.6,39.94,0.43,Medium
Jharia,2025-08-05 18:09:59.343265,55,,55.0,8.4,,1.7,0.5,30.0,83.96,0.5,Medium
Bengaluru,2025-08-05 18:10:10.811593,48,48.0,17.0,6.0,16.0,2.4,3.5,23.266666666666666,79.0,0.4666666666666666,Low
Belagavi,2025-08-05 18:10:13.226607,106,106.0,64.0,1.5,2.8,8.0,7.9,28.0,,3.0,High
Chikkamagaluru,2025-08-05 18:10:19.341623,53,53.0,18.0,2.0,9.9,0.4,18.6,24.6,91.64999999999999,1.5,Medium
Davangere,2025-08-05 18:10:22.271715,35,70.0,35.0,6.7,6.9,,9.8,23.0,62.82,1.14,Low
Hassan,2025-08-05 18:10:25.229645,62,62.0,880.0,,5.0,0.4,0.3,33.2,82.67,0.7,Medium
